orderItemID,returnShipment
12130,0
12131,0
12132,1
12133,0
12134,0
12135,0
12136,0
12137,1
12138,1
12139,1
12140,0
12141,0
12142,1
12143,1
12144,0
12145,0
12146,0
12147,1
12148,0
12149,1
12150,1
12151,1
12152,1
12153,0
12154,0
12155,0
12156,0
12157,0
12158,1
12159,1
12160,0
12161,0
12162,0
12163,1
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,1
12171,0
12172,1
12173,0
12174,1
12175,0
12176,0
12177,1
12178,1
12179,1
12180,1
12181,0
12182,0
12183,0
12184,1
12185,1
12186,1
12187,1
12188,1
12189,0
12190,1
12191,1
12192,1
12193,0
12194,0
12195,1
12196,1
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,1
12204,1
12205,1
12206,1
12207,1
12208,0
12209,0
12210,1
12211,1
12212,1
12213,0
12214,0
12215,1
12216,1
12217,0
12218,1
12219,0
12220,0
12221,1
12222,0
12223,0
12224,0
12225,0
12226,1
12227,0
12228,1
12229,0
12230,0
12231,0
12232,1
12233,1
12234,1
12235,0
12236,0
12237,1
12238,1
12239,0
12240,0
12241,1
12242,1
12243,1
12244,1
12245,0
12246,0
12247,0
12248,1
12249,0
12250,1
12251,1
12252,0
12253,0
12254,0
12255,0
12256,0
12257,1
12258,1
12259,0
12260,0
12261,0
12262,0
12263,0
12264,1
12265,0
12266,0
12267,0
12268,1
12269,1
12270,1
12271,1
12272,0
12273,1
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,1
12285,0
12286,1
12287,1
12288,1
12289,0
12290,0
12291,0
12292,0
12293,1
12294,0
12295,1
12296,1
12297,1
12298,0
12299,1
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,0
12307,0
12308,1
12309,1
12310,0
12311,0
12312,0
12313,1
12314,0
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,0
12323,0
12324,0
12325,1
12326,0
12327,1
12328,1
12329,0
12330,1
12331,0
12332,1
12333,1
12334,1
12335,0
12336,0
12337,1
12338,0
12339,0
12340,0
12341,1
12342,0
12343,1
12344,0
12345,0
12346,0
12347,1
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,0
12359,1
12360,1
12361,0
12362,1
12363,1
12364,1
12365,1
12366,0
12367,0
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,1
12375,1
12376,1
12377,0
12378,0
12379,0
12380,1
12381,1
12382,1
12383,0
12384,0
12385,0
12386,1
12387,1
12388,0
12389,0
12390,1
12391,1
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,1
12403,0
12404,0
12405,1
12406,0
12407,0
12408,0
12409,0
12410,0
12411,1
12412,1
12413,0
12414,0
12415,1
12416,0
12417,1
12418,0
12419,1
12420,0
12421,0
12422,0
12423,1
12424,0
12425,0
12426,0
12427,0
12428,0
12429,1
12430,1
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,1
12440,0
12441,1
12442,0
12443,0
12444,1
12445,0
12446,0
12447,1
12448,0
12449,0
12450,1
12451,0
12452,1
12453,1
12454,1
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,1
12462,0
12463,0
12464,0
12465,0
12466,1
12467,1
12468,1
12469,0
12470,0
12471,0
12472,1
12473,0
12474,0
12475,1
12476,0
12477,0
12478,1
12479,1
12480,1
12481,0
12482,0
12483,0
12484,0
12485,1
12486,0
12487,0
12488,1
12489,1
12490,1
12491,1
12492,0
12493,0
12494,1
12495,0
12496,0
12497,0
12498,0
12499,1
12500,1
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,1
12509,0
12510,0
12511,1
12512,0
12513,1
12514,0
12515,0
12516,0
12517,1
12518,0
12519,1
12520,0
12521,1
12522,0
12523,0
12524,0
12525,1
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,0
12533,1
12534,1
12535,0
12536,0
12537,0
12538,1
12539,1
12540,0
12541,1
12542,0
12543,0
12544,0
12545,1
12546,0
12547,0
12548,0
12549,1
12550,0
12551,0
12552,1
12553,0
12554,1
12555,0
12556,0
12557,1
12558,0
12559,0
12560,0
12561,0
12562,1
12563,1
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,1
12571,1
12572,1
12573,1
12574,1
12575,0
12576,0
12577,0
12578,1
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,1
12586,0
12587,1
12588,0
12589,1
12590,0
12591,0
12592,1
12593,0
12594,1
12595,0
12596,0
12597,0
12598,1
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,1
12606,0
12607,0
12608,1
12609,1
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,1
12618,1
12619,1
12620,1
12621,0
12622,1
12623,0
12624,0
12625,0
12626,1
12627,1
12628,1
12629,0
12630,1
12631,0
12632,1
12633,0
12634,1
12635,1
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,1
12643,1
12644,1
12645,0
12646,0
12647,1
12648,0
12649,1
12650,0
12651,0
12652,0
12653,0
12654,0
12655,1
12656,0
12657,1
12658,1
12659,1
12660,0
12661,0
12662,1
12663,0
12664,1
12665,0
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,0
12673,0
12674,1
12675,0
12676,0
12677,0
12678,0
12679,1
12680,1
12681,1
12682,1
12683,0
12684,0
12685,0
12686,0
12687,1
12688,1
12689,1
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,1
12698,0
12699,0
12700,0
12701,0
12702,0
12703,0
12704,0
12705,1
12706,0
12707,0
12708,1
12709,0
12710,0
12711,0
12712,0
12713,0
12714,1
12715,0
12716,1
12717,1
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,1
12725,0
12726,1
12727,1
12728,1
12729,0
12730,1
12731,1
12732,0
12733,0
12734,1
12735,1
12736,1
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,1
12744,0
12745,1
12746,0
12747,1
12748,0
12749,1
12750,0
12751,0
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,1
12759,1
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,1
12769,0
12770,0
12771,0
12772,0
12773,1
12774,0
12775,1
12776,1
12777,0
12778,1
12779,0
12780,1
12781,0
12782,1
12783,0
12784,0
12785,1
12786,0
12787,1
12788,0
12789,0
12790,0
12791,0
12792,1
12793,0
12794,1
12795,0
12796,0
12797,0
12798,0
12799,0
12800,1
12801,0
12802,0
12803,1
12804,1
12805,0
12806,0
12807,0
12808,0
12809,1
12810,1
12811,1
12812,1
12813,1
12814,0
12815,0
12816,0
12817,1
12818,0
12819,1
12820,1
12821,0
12822,1
12823,0
12824,1
12825,0
12826,1
12827,1
12828,0
12829,0
12830,0
12831,0
12832,1
12833,0
12834,1
12835,1
12836,0
12837,1
12838,1
12839,0
12840,1
12841,0
12842,1
12843,1
12844,0
12845,1
12846,1
12847,1
12848,1
12849,0
12850,1
12851,0
12852,1
12853,0
12854,0
12855,1
12856,0
12857,0
12858,0
12859,1
12860,1
12861,1
12862,1
12863,1
12864,0
12865,0
12866,1
12867,1
12868,1
12869,0
12870,1
12871,1
12872,0
12873,1
12874,0
12875,1
12876,0
12877,0
12878,1
12879,0
12880,0
12881,1
12882,0
12883,0
12884,0
12885,1
12886,0
12887,1
12888,0
12889,1
12890,1
12891,0
12892,0
12893,0
12894,0
12895,1
12896,1
12897,1
12898,0
12899,0
12900,1
12901,0
12902,1
12903,1
12904,1
12905,0
12906,0
12907,1
12908,1
12909,1
12910,0
12911,1
12912,0
12913,0
12914,1
12915,0
12916,0
12917,1
12918,1
12919,0
12920,1
12921,0
12922,1
12923,0
12924,1
12925,1
12926,0
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,0
12934,1
12935,0
12936,0
12937,0
12938,1
12939,0
12940,1
12941,1
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,1
12949,1
12950,1
12951,0
12952,0
12953,0
12954,0
12955,1
12956,0
12957,1
12958,0
12959,0
12960,0
12961,1
12962,0
12963,1
12964,0
12965,0
12966,1
12967,1
12968,0
12969,1
12970,1
12971,0
12972,1
12973,0
12974,0
12975,0
12976,0
12977,1
12978,1
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,0
12986,0
12987,1
12988,1
12989,1
12990,1
12991,0
12992,0
12993,0
12994,1
12995,0
12996,1
12997,1
12998,1
12999,0
13000,0
13001,0
13002,1
13003,1
13004,0
13005,0
13006,0
13007,0
13008,1
13009,0
13010,1
13011,0
13012,0
13013,1
13014,0
13015,1
13016,0
13017,0
13018,0
13019,1
13020,0
13021,0
13022,1
13023,0
13024,0
13025,0
13026,0
13027,1
13028,0
13029,1
13030,0
13031,0
13032,0
13033,0
13034,1
13035,0
13036,0
13037,0
13038,0
13039,0
13040,1
13041,0
13042,1
13043,1
13044,0
13045,0
13046,0
13047,1
13048,0
13049,0
13050,0
13051,1
13052,1
13053,0
13054,0
13055,1
13056,0
13057,1
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,1
13065,1
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,1
13074,1
13075,0
13076,0
13077,0
13078,1
13079,1
13080,0
13081,1
13082,0
13083,0
13084,0
13085,1
13086,1
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,1
13094,0
13095,1
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,0
13105,1
13106,0
13107,1
13108,0
13109,1
13110,1
13111,1
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,0
13124,1
13125,0
13126,1
13127,0
13128,0
13129,0
13130,0
13131,1
13132,1
13133,0
13134,1
13135,0
13136,0
13137,0
13138,1
13139,1
13140,0
13141,1
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,0
13158,1
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,1
13168,0
13169,0
13170,0
13171,0
13172,0
13173,1
13174,0
13175,0
13176,1
13177,0
13178,0
13179,0
13180,0
13181,1
13182,1
13183,0
13184,1
13185,0
13186,0
13187,0
13188,1
13189,1
13190,1
13191,0
13192,0
13193,0
13194,0
13195,1
13196,0
13197,0
13198,0
13199,1
13200,0
13201,0
13202,0
13203,1
13204,0
13205,0
13206,0
13207,0
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,1
13217,1
13218,1
13219,1
13220,0
13221,1
13222,0
13223,0
13224,1
13225,0
13226,0
13227,0
13228,0
13229,1
13230,0
13231,0
13232,0
13233,0
13234,0
13235,1
13236,0
13237,0
13238,1
13239,0
13240,1
13241,0
13242,1
13243,0
13244,0
13245,0
13246,0
13247,0
13248,1
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,0
13259,0
13260,0
13261,1
13262,0
13263,1
13264,0
13265,1
13266,0
13267,0
13268,1
13269,0
13270,0
13271,0
13272,0
13273,0
13274,1
13275,0
13276,0
13277,1
13278,0
13279,0
13280,0
13281,1
13282,1
13283,0
13284,0
13285,0
13286,1
13287,0
13288,0
13289,0
13290,0
13291,0
13292,1
13293,0
13294,1
13295,0
13296,0
13297,0
13298,1
13299,0
13300,0
13301,1
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,0
13309,0
13310,0
13311,1
13312,0
13313,1
13314,1
13315,0
13316,1
13317,1
13318,0
13319,1
13320,0
13321,0
13322,1
13323,1
13324,0
13325,1
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,1
13337,1
13338,0
13339,1
13340,0
13341,1
13342,0
13343,1
13344,1
13345,0
13346,1
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,1
13356,0
13357,0
13358,0
13359,0
13360,0
13361,0
13362,1
13363,1
13364,1
13365,0
13366,0
13367,1
13368,0
13369,1
13370,1
13371,0
13372,0
13373,1
13374,0
13375,0
13376,1
13377,1
13378,0
13379,0
13380,0
13381,1
13382,1
13383,0
13384,1
13385,1
13386,0
13387,1
13388,1
13389,0
13390,1
13391,0
13392,0
13393,0
13394,0
13395,1
13396,0
13397,1
13398,0
13399,1
13400,0
13401,0
13402,0
13403,0
13404,1
13405,0
13406,1
13407,0
13408,0
13409,0
13410,0
13411,0
13412,1
13413,0
13414,1
13415,0
13416,1
13417,0
13418,0
13419,0
13420,0
13421,0
13422,1
13423,0
13424,1
13425,0
13426,1
13427,0
13428,1
13429,0
13430,1
13431,1
13432,0
13433,1
13434,1
13435,0
13436,0
13437,1
13438,0
13439,1
13440,0
13441,1
13442,1
13443,0
13444,1
13445,0
13446,1
13447,0
13448,0
13449,0
13450,0
13451,0
13452,1
13453,1
13454,1
13455,0
13456,0
13457,0
13458,1
13459,1
13460,0
13461,0
13462,1
13463,0
13464,1
13465,0
13466,0
13467,1
13468,1
13469,1
13470,1
13471,0
13472,0
13473,0
13474,1
13475,1
13476,0
13477,1
13478,0
13479,0
13480,0
13481,0
13482,1
13483,1
13484,0
13485,1
13486,0
13487,1
13488,0
13489,0
13490,1
13491,0
13492,1
13493,1
13494,0
13495,0
13496,0
13497,0
13498,0
13499,0
13500,0
13501,0
13502,0
13503,0
13504,0
13505,1
13506,1
13507,0
13508,0
13509,0
13510,1
13511,0
13512,0
13513,0
13514,1
13515,0
13516,1
13517,1
13518,0
13519,0
13520,0
13521,1
13522,0
13523,1
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,1
13531,0
13532,1
13533,0
13534,0
13535,1
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,1
13549,0
13550,0
13551,1
13552,0
13553,0
13554,1
13555,0
13556,0
13557,1
13558,1
13559,1
13560,0
13561,0
13562,1
13563,0
13564,0
13565,0
13566,0
13567,1
13568,1
13569,1
13570,0
13571,0
13572,0
13573,0
13574,1
13575,1
13576,0
13577,0
13578,0
13579,0
13580,1
13581,0
13582,0
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,0
13590,0
13591,1
13592,0
13593,0
13594,0
13595,1
13596,1
13597,0
13598,0
13599,0
13600,1
13601,0
13602,0
13603,0
13604,1
13605,0
13606,1
13607,0
13608,1
13609,0
13610,1
13611,0
13612,1
13613,0
13614,1
13615,0
13616,0
13617,0
13618,0
13619,1
13620,1
13621,0
13622,0
13623,1
13624,1
13625,0
13626,1
13627,0
13628,0
13629,0
13630,0
13631,0
13632,1
13633,1
13634,0
13635,1
13636,0
13637,0
13638,1
13639,1
13640,0
13641,1
13642,0
13643,1
13644,1
13645,0
13646,0
13647,1
13648,1
13649,0
13650,0
13651,1
13652,0
13653,0
13654,1
13655,1
13656,1
13657,1
13658,0
13659,0
13660,0
13661,1
13662,0
13663,1
13664,0
13665,0
13666,0
13667,1
13668,1
13669,1
13670,0
13671,0
13672,0
13673,0
13674,0
13675,1
13676,0
13677,1
13678,1
13679,1
13680,1
13681,0
13682,1
13683,0
13684,0
13685,1
13686,0
13687,0
13688,1
13689,0
13690,1
13691,0
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,1
13699,0
13700,0
13701,0
13702,0
13703,0
13704,1
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,1
13712,0
13713,0
13714,0
13715,0
13716,1
13717,1
13718,0
13719,1
13720,0
13721,0
13722,0
13723,1
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,1
13733,0
13734,1
13735,0
13736,1
13737,1
13738,1
13739,0
13740,0
13741,1
13742,1
13743,0
13744,0
13745,0
13746,0
13747,0
13748,1
13749,0
13750,0
13751,0
13752,0
13753,0
13754,1
13755,1
13756,1
13757,0
13758,1
13759,0
13760,1
13761,0
13762,0
13763,0
13764,0
13765,1
13766,0
13767,0
13768,0
13769,1
13770,0
13771,0
13772,0
13773,1
13774,0
13775,0
13776,1
13777,1
13778,0
13779,0
13780,0
13781,0
13782,1
13783,0
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,1
13791,1
13792,0
13793,0
13794,1
13795,0
13796,1
13797,0
13798,1
13799,0
13800,0
13801,0
13802,1
13803,0
13804,0
13805,0
13806,0
13807,1
13808,1
13809,0
13810,0
13811,0
13812,1
13813,1
13814,0
13815,0
13816,1
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,1
13825,0
13826,0
13827,0
13828,1
13829,0
13830,0
13831,0
13832,0
13833,1
13834,1
13835,0
13836,1
13837,0
13838,1
13839,1
13840,0
13841,1
13842,0
13843,1
13844,0
13845,1
13846,1
13847,1
13848,0
13849,0
13850,0
13851,0
13852,0
13853,1
13854,0
13855,0
13856,1
13857,1
13858,1
13859,0
13860,0
13861,1
13862,1
13863,0
13864,0
13865,0
13866,0
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,0
13875,0
13876,0
13877,1
13878,1
13879,0
13880,0
13881,0
13882,0
13883,1
13884,0
13885,0
13886,0
13887,1
13888,0
13889,0
13890,0
13891,0
13892,1
13893,0
13894,0
13895,0
13896,0
13897,1
13898,1
13899,0
13900,0
13901,0
13902,0
13903,1
13904,0
13905,1
13906,0
13907,1
13908,1
13909,1
13910,0
13911,1
13912,0
13913,1
13914,0
13915,1
13916,0
13917,1
13918,0
13919,0
13920,0
13921,1
13922,0
13923,1
13924,1
13925,1
13926,0
13927,0
13928,1
13929,1
13930,0
13931,0
13932,0
13933,1
13934,1
13935,0
13936,1
13937,0
13938,1
13939,1
13940,0
13941,0
13942,0
13943,1
13944,0
13945,0
13946,1
13947,0
13948,1
13949,0
13950,0
13951,0
13952,0
13953,1
13954,0
13955,0
13956,0
13957,0
13958,0
13959,1
13960,1
13961,0
13962,0
13963,1
13964,0
13965,0
13966,1
13967,1
13968,0
13969,1
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,0
13986,0
13987,1
13988,0
13989,1
13990,1
13991,0
13992,1
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,0
14000,0
14001,0
14002,0
14003,1
14004,0
14005,0
14006,1
14007,1
14008,1
14009,0
14010,1
14011,1
14012,1
14013,0
14014,0
14015,0
14016,0
14017,1
14018,0
14019,0
14020,0
14021,1
14022,1
14023,1
14024,0
14025,1
14026,0
14027,1
14028,1
14029,0
14030,1
14031,1
14032,0
14033,0
14034,1
14035,1
14036,0
14037,0
14038,1
14039,0
14040,1
14041,0
14042,0
14043,1
14044,1
14045,0
14046,1
14047,0
14048,1
14049,1
14050,0
14051,1
14052,1
14053,0
14054,1
14055,0
14056,1
14057,0
14058,0
14059,0
14060,1
14061,0
14062,0
14063,1
14064,0
14065,0
14066,1
14067,0
14068,0
14069,0
14070,0
14071,1
14072,1
14073,0
14074,1
14075,0
14076,0
14077,0
14078,0
14079,1
14080,1
14081,1
14082,0
14083,0
14084,1
14085,0
14086,0
14087,0
14088,0
14089,1
14090,1
14091,0
14092,1
14093,0
14094,1
14095,1
14096,1
14097,1
14098,0
14099,1
14100,1
14101,0
14102,0
14103,0
14104,0
14105,0
14106,1
14107,0
14108,0
14109,0
14110,1
14111,1
14112,0
14113,0
14114,0
14115,0
14116,1
14117,0
14118,0
14119,0
14120,0
14121,0
14122,0
14123,0
14124,0
14125,0
14126,0
14127,0
14128,1
14129,0
14130,0
14131,1
14132,0
14133,0
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,0
14141,0
14142,1
14143,1
14144,0
14145,1
14146,1
14147,0
14148,0
14149,0
14150,0
14151,1
14152,0
14153,0
14154,0
14155,0
14156,0
14157,1
14158,0
14159,0
14160,1
14161,0
14162,1
14163,0
14164,1
14165,0
14166,1
14167,0
14168,0
14169,0
14170,1
14171,1
14172,0
14173,0
14174,1
14175,0
14176,1
14177,0
14178,1
14179,0
14180,1
14181,0
14182,0
14183,0
14184,0
14185,0
14186,1
14187,1
14188,0
14189,0
14190,0
14191,0
14192,0
14193,0
14194,0
14195,0
14196,1
14197,1
14198,1
14199,1
14200,1
14201,0
14202,0
14203,1
14204,1
14205,0
14206,1
14207,1
14208,0
14209,1
14210,0
14211,1
14212,1
14213,0
14214,0
14215,1
14216,1
14217,0
14218,0
14219,1
14220,0
14221,1
14222,0
14223,1
14224,1
14225,0
14226,1
14227,1
14228,0
14229,1
14230,0
14231,0
14232,0
14233,1
14234,0
14235,0
14236,0
14237,1
14238,0
14239,1
14240,0
14241,0
14242,1
14243,0
14244,1
14245,0
14246,1
14247,0
14248,0
14249,0
14250,1
14251,1
14252,1
14253,1
14254,1
14255,0
14256,0
14257,1
14258,1
14259,1
14260,0
14261,0
14262,0
14263,0
14264,0
14265,1
14266,1
14267,1
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,1
14275,1
14276,0
14277,0
14278,1
14279,0
14280,1
14281,1
14282,0
14283,1
14284,1
14285,0
14286,1
14287,0
14288,1
14289,1
14290,0
14291,1
14292,1
14293,1
14294,1
14295,0
14296,0
14297,1
14298,0
14299,0
14300,1
14301,0
14302,1
14303,1
14304,1
14305,1
14306,0
14307,0
14308,0
14309,0
14310,1
14311,0
14312,1
14313,1
14314,0
14315,0
14316,1
14317,1
14318,0
14319,0
14320,1
14321,0
14322,0
14323,1
14324,0
14325,1
14326,0
14327,1
14328,0
14329,0
14330,0
14331,1
14332,1
14333,1
14334,0
14335,0
14336,0
14337,0
14338,0
14339,0
14340,0
14341,0
14342,1
14343,0
14344,1
14345,0
14346,0
14347,0
14348,0
14349,0
14350,1
14351,1
14352,1
14353,0
14354,1
14355,1
14356,1
14357,0
14358,0
14359,1
14360,0
14361,1
14362,1
14363,0
14364,1
14365,1
14366,1
14367,0
14368,1
14369,1
14370,0
14371,1
14372,1
14373,0
14374,1
14375,0
14376,0
14377,0
14378,1
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,1
14386,0
14387,1
14388,0
14389,1
14390,1
14391,0
14392,0
14393,0
14394,0
14395,0
14396,1
14397,1
14398,0
14399,0
14400,0
14401,1
14402,1
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,0
14413,1
14414,0
14415,0
14416,0
14417,1
14418,0
14419,1
14420,0
14421,0
14422,1
14423,0
14424,0
14425,1
14426,0
14427,1
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,1
14435,1
14436,1
14437,1
14438,0
14439,1
14440,0
14441,1
14442,0
14443,1
14444,0
14445,0
14446,1
14447,0
14448,0
14449,1
14450,1
14451,0
14452,0
14453,1
14454,1
14455,0
14456,0
14457,0
14458,0
14459,1
14460,0
14461,0
14462,0
14463,0
14464,1
14465,1
14466,0
14467,1
14468,1
14469,1
14470,0
14471,0
14472,1
14473,0
14474,1
14475,0
14476,0
14477,1
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,1
14486,0
14487,0
14488,1
14489,0
14490,0
14491,0
14492,0
14493,1
14494,0
14495,1
14496,1
14497,0
14498,0
14499,0
14500,1
14501,1
14502,1
14503,0
14504,0
14505,1
14506,0
14507,0
14508,0
14509,0
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,0
14517,0
14518,0
14519,1
14520,1
14521,1
14522,0
14523,0
14524,0
14525,0
14526,0
14527,1
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,1
14537,1
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,1
14545,1
14546,1
14547,0
14548,1
14549,1
14550,1
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,1
14559,1
14560,1
14561,0
14562,1
14563,1
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,1
14572,1
14573,0
14574,1
14575,0
14576,1
14577,0
14578,0
14579,1
14580,0
14581,0
14582,0
14583,1
14584,1
14585,1
14586,0
14587,0
14588,1
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,1
14598,1
14599,0
14600,0
14601,0
14602,1
14603,1
14604,0
14605,0
14606,1
14607,0
14608,0
14609,1
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,1
14618,0
14619,0
14620,0
14621,1
14622,1
14623,1
14624,0
14625,1
14626,1
14627,0
14628,0
14629,1
14630,0
14631,0
14632,0
14633,0
14634,1
14635,0
14636,1
14637,0
14638,1
14639,1
14640,1
14641,1
14642,0
14643,0
14644,1
14645,0
14646,1
14647,0
14648,0
14649,0
14650,0
14651,0
14652,0
14653,1
14654,0
14655,0
14656,0
14657,1
14658,0
14659,0
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,0
14667,1
14668,1
14669,0
14670,0
14671,0
14672,0
14673,0
14674,1
14675,0
14676,0
14677,1
14678,0
14679,1
14680,0
14681,1
14682,1
14683,0
14684,1
14685,0
14686,0
14687,1
14688,0
14689,0
14690,0
14691,0
14692,1
14693,0
14694,0
14695,1
14696,1
14697,0
14698,1
14699,0
14700,1
14701,0
14702,0
14703,0
14704,0
14705,0
14706,1
14707,0
14708,1
14709,1
14710,1
14711,0
14712,1
14713,0
14714,1
14715,1
14716,0
14717,1
14718,1
14719,1
14720,0
14721,0
14722,0
14723,0
14724,1
14725,1
14726,1
14727,1
14728,0
14729,1
14730,1
14731,1
14732,1
14733,0
14734,0
14735,0
14736,0
14737,0
14738,1
14739,0
14740,0
14741,1
14742,0
14743,1
14744,0
14745,0
14746,0
14747,0
14748,1
14749,1
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,1
14759,0
14760,1
14761,0
14762,0
14763,1
14764,1
14765,1
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,1
14774,0
14775,0
14776,1
14777,1
14778,1
14779,1
14780,1
14781,0
14782,1
14783,0
14784,0
14785,0
14786,1
14787,1
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,0
14795,1
14796,0
14797,1
14798,0
14799,1
14800,0
14801,0
14802,1
14803,0
14804,1
14805,0
14806,0
14807,0
14808,1
14809,1
14810,0
14811,1
14812,0
14813,1
14814,1
14815,0
14816,0
14817,0
14818,0
14819,1
14820,1
14821,0
14822,1
14823,1
14824,0
14825,1
14826,0
14827,1
14828,0
14829,1
14830,1
14831,1
14832,0
14833,0
14834,1
14835,0
14836,0
14837,1
14838,1
14839,0
14840,0
14841,1
14842,0
14843,1
14844,0
14845,0
14846,0
14847,0
14848,0
14849,1
14850,0
14851,0
14852,1
14853,1
14854,0
14855,0
14856,0
14857,0
14858,0
14859,1
14860,0
14861,1
14862,1
14863,0
14864,1
14865,1
14866,1
14867,1
14868,0
14869,1
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,1
14879,1
14880,0
14881,1
14882,0
14883,0
14884,1
14885,1
14886,1
14887,0
14888,0
14889,0
14890,0
14891,0
14892,1
14893,0
14894,0
14895,0
14896,0
14897,1
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,1
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,0
14912,1
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,1
14921,1
14922,0
14923,0
14924,0
14925,0
14926,1
